"name_2","gid","N_COUNT","N_MED_ADJ_SALES_PRICE","N_MED_ADJ_SALES_RATIO","N_PERCENT_ASIAN","N_PERCENT_BLACK","N_PERCENT_HISPANIC","N_PERCENT_WHITE","N_DISPLAY_MED_SALES_RATIO"
"40 & PAGE TOWNHOMES",NA,20,428500,0.67754293378708,16.47244094,26.77165354,10.67716535,43.46456693,0.67754293378708
"55 AT THE PARK",389,143,408462.5,0.790955138328362,3.536754508,56.65742025,10.61026352,28.43273232,0.789132720105125
"70 RES WAKE LINE",NA,52,404637.803490137,0.653094033615868,5.23220926584615,13.7683342343077,4.14589135678846,73.4626797369231,0.662752222222222
"751 SOUTH",NA,82,738231.25,0.562666160729953,20.94517958,7.069943289,1.890359168,65.86011342,0.57436219832736
"751 SOUTH FUTURE USE",NA,16,845129.518072289,0.450496517013434,20.94517958,7.069943289,1.890359168,65.86011342,0.469560513368984
"751 SOUTH TWNHMS",NA,24,484568.75,0.803565545114472,20.94517958,7.069943289,1.890359168,65.86011342,0.823654683742334
"751 SOUTH TWNHMS PH 01A",283,32,434102.409638554,0.597454224530284,20.94517958,7.069943289,1.890359168,65.86011342,0.616939001493493
"751 SOUTH TWNHMS PH 01A",NA,60,448615.947858201,0.623639063923702,20.94517958,7.069943289,1.890359168,65.86011342,0.616939001493493
"85 NORTH, COUNTY LINE",NA,19,267525,0.535296413199426,0.429393733736842,48.0425361236842,20.5585230363158,25.9325529395263,0.547300498084291
"98/N. CO. LINE/85/SHARRON",NA,83,296385.542168675,0.606429268292683,0.0178698084096386,14.656378926747,9.12575379291566,75.8383382130723,0.668030508474576
"ABERDEEN AND GLENN",NA,30,247924.931897545,0.623599624838619,0,26.38504155,51.10803324,21.32963989,0.679107307692308
"ADUBON PARK",247,61,497125,0.555578576816696,0.72815534,17.31391586,3.478964401,71.60194175,0.589085255767302
"ALBEN ST.",465,13,484096.385542169,0.540908411214953,21.55207077,39.20386007,9.288299156,28.58866104,0.574049504950495
"ALEXANDER CROSSING",418,5,492000,0.533192307692308,10.24868124,31.98944989,1.620195931,50.03767898,0.568716313275522
"ALEXANDER CROSSING",NA,15,497723.823975721,0.547604890243902,10.24868124,31.98944989,1.620195931,50.03767898,0.568716313275522
"ALEXANDER PL TOWNHOMES",NA,112,404618.75,0.753832823873069,1.152073733,68.8172043,0,23.88632873,0.774765316205534
"ALSON AND NIXON",438,25,220375,0.543071980963712,1.599654129,63.20795504,24.85948984,4.193687851,0.594395604395604
"ALSON AND NIXON",NA,106,259438.543247344,0.555478952924934,1.01931383167925,66.1133404971698,21.8051637566038,4.86685504182075,0.594395604395604
"ALSTON AVE SOUTH",NA,8,304855.842185129,0.580579066442389,2.652197643375,16.62580554125,32.66956652,39.317581785,0.611723981143552
"ALTDORF/BAHAMA WOODS",NA,7,369000,0.59769376693767,0.434656620857143,35.20950212,12.6702405085714,48.8603327171429,0.63516
"AMBER LYNN",235,21,261305.007587253,0.475525164046057,0,70.51993942,8.480565371,4.745078243,0.530764444444444
"AMERICAN VILLAGE",237,79,521987.860394537,0.595614219334164,6.52599672672152,16.4781117302278,7.83143391131646,66.6065147237975,0.637864788732394
"AMERICAN VILLAGE",NA,10,431832.321699545,0.568419977178481,10.2212680623,31.936294506,6.604683585,47.808576168,0.637864788732394
"ANDERSON ST",238,12,753313.253012048,0.661483454270377,0,26.24179944,28.39737582,28.49109653,0.672675324675325
"ANDERSON ST 2",238,24,513277.693474962,0.555437076306364,0,26.24179944,28.39737582,28.49109653,0.584886502801231
"ANDREWS CHAPEL",NA,153,490880.121396055,0.646393081202067,11.81364393,21.21464226,4.076539101,61.64725458,0.750015151515152
"ANDREWS CHAPEL TOWNS",NA,20,463505.31107739,0.643279538859192,11.81364393,21.21464226,4.076539101,61.64725458,0.7261
"ARBORS",269,68,603468.75,0.633031122347809,2.031694433,4.794798862,14.38439659,78.78911012,0.721586363636364
"ARBORS",NA,387,494050,0.700132537146061,2.56434792313954,9.77872624172093,7.1125229492558,76.6028488455814,0.721586363636364
"ARCHDALE AND ROXBORO",402,5,260000,0.466658076392085,0.7236842104,39.796992478,21.0751879684,30.3900375934,0.628062365591398
"ARCHDALE AND ROXBORO",NA,60,273009.762875478,0.578503947368421,0,65.479721934,5.35168305155,26.86502358755,0.628062365591398
"ARCHERWOODS",239,16,412121.009036145,0.594987208318076,0,11.06785631725,0.8779631255,86.890879415,0.605776621808144
"ARGONNE HILLS",NA,23,391957.51138088,0.548757973733584,0.574534161478261,27.1639901026087,12.7374447808696,57.401476403913,0.574112977099237
"ASHFIELD PLACE",NA,53,498915.662650602,0.569514146341463,2.12705815845283,16.433276545,1.23272762686793,71.8247786496226,0.605827722772277
"ASHLEY FIRST",242,37,394446.130500759,0.567443771639609,4.281891169,21.67707404,2.943800178,61.46297948,0.635893150684931
"ASHTON HALL",243,56,480019.632018209,0.594847990731244,10.56625803,36.31056626,13.25160537,39.87157034,0.632328395061728
"ASHTON HALL",NA,31,497723.823975721,0.604902234494043,10.56625803,36.31056626,13.25160537,39.87157034,0.632328395061728
"ATWATER TOWNHOMES",NA,76,365156.25,0.803741911188306,17.2094613219737,37.8724063253947,3.34836819139473,39.824442956579,0.817850980529855
"AUBURN",244,43,452537.5,0.558378590078329,1.861832435,31.50416463,5.634492896,55.41401274,0.584133333333333
"AUBURN SQUARE TOWNHOMES",245,40,332981.927710843,0.533814390243903,1.861832435,31.50416463,5.634492896,55.41401274,0.556117969821673
"AUBURN SQUARE TOWNHOMES",246,25,374125,0.544084656084656,1.861832435,31.50416463,5.634492896,55.41401274,0.556117969821673
"AUTUM LEAF",267,48,389120.481927711,0.579708110972335,0.421572903333333,69.40064477125,7.77868901883333,11.5426840925,0.597723089983022
"AUTUM LEAF",NA,36,420577.259036145,0.547390942278186,0,69.55752212,2.477876106,13.45132743,0.597723089983022
"AUTUMN RIDGE",248,15,533493.975903614,0.61047994731344,0,56.41025641,6.666666667,34.65201465,0.614982275132275
"AUTUMN RIDGE",330,15,491502.276176024,0.556781544715447,1.085141903,9.18196995,0.667779633,76.79465776,0.614982275132275
"BAHAMA RUAL",NA,69,382625.189681335,0.561415321195466,0.944546997565218,25.784431183913,5.78424023217391,66.1969853104348,0.596393495934959
"BAHAMA SOUTH",NA,9,306100.151745068,0.581794603222106,4.65185086666667,12.6447828811111,13.99525968,60.4273600911111,0.60384
"BAKERS MILL",NA,17,441729.893778452,0.633530942132951,7.371167645,11.2198304,6.196999348,74.36399217,0.662039024390244
"BARBEE MDWS",461,7,425000,0.547009411764706,6.157965194,26.17135207,2.008032129,63.58768407,0.562048192771084
"BARKLEY STREET TWNHMS",434,5,637708.649468892,0.594531924119241,0.616740088,0.176211454,8.986784141,72.95154185,0.663094717668488
"BARWICK DR",NA,27,327253.414264036,0.522747181964573,0,0,42.41948154,57.58051846,0.522747181964573
"BAY CREEK",NA,50,164000,0.678506738544474,1.254064097,42.63817928,29.07570831,15.09521598,0.678506738544474
"BAY POINTE",NA,13,385735.963581184,0.516918073796123,21.55207077,39.20386007,9.288299156,28.58866104,0.521564803804994
"BELCREST",252,13,480000,0.53881915956509,21.55207077,39.20386007,9.288299156,28.58866104,0.555063157894737
"BELGREEN",NA,31,394446.130500759,0.760888757506116,2.32172471,64.59369818,7.711442786,11.35986733,0.946781155015198
"BENNINGTON",NA,24,458875,0.530289522142306,11.81364393,21.21464226,4.076539101,61.64725458,0.56645
"BENT CREEK",253,13,605000,0.525703703703704,5.809698079,22.64409881,0,70.3568161,0.59930297029703
"BENTWOOD",NA,10,71547.7996965099,0.397605339419582,0,30.72143597,55.36762168,10.52813255,0.494744124922696
"BIG TWIG LN",NA,7,334915.662650602,0.537095470383275,2.685421995,72.97527707,12.87297528,8.780903666,0.562743333333333
"BIRCHWOOD HEIGHTS",NA,32,219082.473444613,0.480190442937392,2.685421995,72.97527707,12.87297528,8.780903666,0.499889128935877
"BLACK HORSE RUN",NA,31,525000,0.613172380952381,0,16.59836066,0,83.40163934,0.655911304347826
"BLENHEIM WOODS",NA,14,818133.535660091,0.618469401870487,0.61462815,2.274124155,0,87.95328826,0.659063974358974
"BLUECREST",NA,5,215250,0.536682926829268,32.19178082,15.75342466,20.4109589,20.89041096,0.5501
"BRADBUBY GLEN",256,12,452660.375569044,0.572192807880427,10.24868124,31.98944989,1.620195931,50.03767898,0.63032178392181
"BRADBUBY TRACE",257,49,414939.759036145,0.54419917728431,10.24868124,31.98944989,1.620195931,50.03767898,0.589301298701299
"BRANDON RIDGE",259,44,194237.5,0.596395,2.011680727,66.32057106,3.958468527,26.47631408,0.662648756756757
"BRIAR CREEK",NA,10,372628.361701739,0.596026321646342,3.432137285,9.984399376,0,86.58346334,0.633171116207951
"BRIER VILLAGE",NA,40,423652.259036145,0.583449863414287,0,44.66279589,6.208128629,39.88387673,0.614732227488152
"BRIGHT LEAF AT PARK P1",261,28,598667.921686747,0.607070095440085,10.56910569,26.59698026,2.113821138,57.97909408,0.625310893473027
"BRIGHT LEAF AT PARK P1",NA,10,673152.503793627,0.56047766130215,10.56910569,26.59698026,2.113821138,57.97909408,0.625310893473027
"BRIGHT LEAF AT PARK P1B&2",NA,50,565503.698786039,0.593942890961263,10.56910569,26.59698026,2.113821138,57.97909408,0.617049444444444
"BRIGHT LEAF AT PARK P2",261,39,569271.623672231,0.537651056910569,10.56910569,26.59698026,2.113821138,57.97909408,0.586542608695652
"BRIGHT LEAF AT PARK P3",261,14,632109.256449165,0.62083955119925,10.56910569,26.59698026,2.113821138,57.97909408,0.691163440380613
"BRIGHT LEAF AT PARK TOWNS",261,33,375150,0.574201674554059,10.56910569,26.59698026,2.113821138,57.97909408,0.600433766233766
"BRIGHT LEAF AT PARK TOWNS",NA,26,401289.833080425,0.51992391516182,10.56910569,26.59698026,2.113821138,57.97909408,0.600433766233766
